Code name,Family,Microachitecture,Manufacturer,dp_flops,sp_flops
25-120,Am486,Am486,AMD,#N/A,#N/A
5k86,AMD K6,K6,AMD,0.5,0.5
Abu Dhabi,Piledriver,Bulldozer,AMD,8,16
Agena,Phenom,K10,AMD,4,8
Albany,Mobile Sempron,K8,AMD,2,4
Applebred,Duron,K7,AMD,2,4
Argon,Athlon,K7,AMD,2,4
Athens,Opteron,K8,AMD,2,4
Barcelona,Opteron,K10,AMD,4,8
Barton,Athlon XP/MP,K7,AMD,2,4
Beema,Puma,Jaguar,AMD,3,8
Brisbane,Athlon 64 X2,K8,AMD,2,4
Bristol Ridge,Excavator,Bulldozer,AMD,8,16
Budapest,Opteron,K10,AMD,4,8
Callisto,Phenom II,K10.5,AMD,4,8
Camaro,Mobile Duron,K7,AMD,2,4
Carrizo,Excavator,Bulldozer,AMD,8,16
Carrizo-L,Puma,Jaguar,AMD,3,8
Caspian,Turion II,K10.5,AMD,4,8
Chomper,AMD K6-2,K6,AMD,4,0.5
Chomper Extended,AMD K6-2,K6,AMD,4,0.5
Clawhammer,Athlon 64 FX,K8,AMD,2,4
Colfax,Zen+,Zen,AMD,8,16
Corvette,Athlon 4,K7,AMD,2,4
Crowned Eagle,Puma,Jaguar,AMD,3,8
Delhi,Piledriver,Bulldozer,AMD,8,16
Deneb,Phenom II,K10.5,AMD,4,8
Denmark,Opteron,K8,AMD,2,4
Desna,Bobcat,Bobcat,AMD,1.5,4
Dublin,Mobile Sempron,K8,AMD,2,4
Egypt,Opteron,K8,AMD,2,4
Georgetown,Mobile Sempron,K8,AMD,2,4
Heka,Phenom II,K10.5,AMD,4,8
Interlagos,Bulldozer,Bulldozer,AMD,8,16
Italy,Opteron,K8,AMD,2,4
Kabini,Jaguar,Jaguar,AMD,3,8
Kaveri,Steamroller,Bulldozer,AMD,8,16
Keene,Mobile Sempron,K8,AMD,2,4
Kuma,Athlon X2,K10,AMD,4,8
Kyoto,Jaguar,Jaguar,AMD,3,8
Lancaster,Turion 64,K8,AMD,2,4
Lima,Athlon 64,K8,AMD,2,4
Littlefoot,AMD K7,K7,AMD,2,4
Llano,Llano,K10.5,AMD,4,8
LX-Family,Puma,Jaguar,AMD,3,8
Manchester,Athlon 64 X2,K8,AMD,2,4
Manila,Sempron,K8,AMD,2,4
Matisse,Zen 2,Zen,AMD,8,16
Model 6,AMD K6,K6,AMD,0.5,0.5
Morgan,Duron,K7,AMD,2,4
Mullins,Puma,Jaguar,AMD,3,8
Naples,Zen,Zen,AMD,8,16
Newark,Mobile Athlon 64,K8,AMD,2,4
Newcastle,Athlon 64,K8,AMD,2,4
Oakville,Mobile Athlon 64,K8,AMD,2,4
Odessa,Mobile Athlon 64,K8,AMD,2,4
Ontario,Bobcat,Bobcat,AMD,1.5,4
Orleans,Athlon 64,K8,AMD,2,4
Palermo,Sempron,K8,AMD,2,4
Palomino,Athlon XP/MP,K7,AMD,2,4
Paris,Sempron,K8,AMD,2,4
Picasso,Zen+,Zen,AMD,8,16
Pinnacle Ridge,Zen+,Zen,AMD,8,16
Pluto/Orion,Athlon,K7,AMD,2,4
Propus,Athlon II,K10.5,AMD,4,8
Rana,Athlon II,K10.5,AMD,4,8
Raven Ridge,Zen,Zen,AMD,8,16
Regor,Athlon II,K10.5,AMD,4,8
Richland,Piledriver,Bulldozer,AMD,8,16
Richmond,Turion 64,K8,AMD,2,4
Roma,Mobile Sempron,K8,AMD,2,4
San Diego,Athlon 64 FX,K8,AMD,2,4
Santa Ana,Opteron,K8,AMD,2,4
Santa Rosa,Opteron,K8,AMD,2,4
Sargas,Sempron,K10.5,AMD,4,8
Seoul,Piledriver,Bulldozer,AMD,8,16
Sharptooth,K6-3,K6,AMD,4,0.5
Sledgehammer,Opteron,K8,AMD,2,4
Sonora,Mobile Sempron,K8,AMD,2,4
